Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
Rule 1     sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch
Rule 2     sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
Rule 3     sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s COMA FIRMA_DIGITAL DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
Rule 4     sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA FIRMA_DIGITAL DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
Rule 5     sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
Rule 6     sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA VERSION DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch
Rule 7     sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
Rule 8     sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch
Rule 9     sigma -> LLAVE_IZQUIERDA VERSION DOS_PUNTOS opc_s COMA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch
Rule 10    emps -> LLAVE_IZQUIERDA emp LLAVE_DERECHA
Rule 11    emps -> LLAVE_IZQUIERDA emp LLAVE_DERECHA COMA emps
Rule 12    emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
Rule 13    emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
Rule 14    emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
